facility_name,state,capacity_mw,primary_fuel,year,project_status,stage,latitude,longitude
"Laura Johnson Home, Townview",QLD,0.2265,Solar,2025,accredited,1,-20.7342326,139.5034862
Leppington,NSW,0.732,Solar,2025,accredited,1,-33.9773022,150.7834354
Quakers Hillside Care Community,NSW,0.1996,Solar,2025,accredited,1,-33.719511,150.891607
Rest Nominees,VIC,0.1188,Solar,2025,accredited,1,-36.9847807,143.3906074
Retail First Mt Ommaney,QLD,1.0004,Solar,2025,accredited,1,-27.5452429,152.9319813
Woolworths HCFDC Heathwood,QLD,1.6721,Solar,2025,accredited,1,-27.6348312,152.9917087
Woolworths Kings Meadow 7210,TAS,0.2926,Solar,2025,accredited,1,-41.9609817,147.6479099
CLAYTON CHURCH HOMES INC,SA,0.1965,Solar,2025,accredited,1,-30.0002315,136.2091547
Dalwood Children's Home,NSW,0.2465,Solar,2025,accredited,1,-32.6274801,151.4200826
Haighs Proprietary Limited,SA,0.6265,Solar,2025,accredited,1,-30.0002315,136.2091547
Lindt & Sprungli (Australia) Pty Ltd,NSW,1.0179,Solar,2025,accredited,1,-31.2532183,146.921099
Midfield Trading Solar W SGU,SA,0.6443,Solar,2025,accredited,1,-30.0002315,136.2091547
Wilandra Farms Clydebank,VIC,0.155,Solar,2025,accredited,1,-38.0413887,147.1644309
Balickera WPS,NSW,3.1158,Solar,2025,accredited,1,-32.660033,151.7971305
The Creeks Pipeline Company Ltd,SA,2.808,Solar,2025,accredited,1,-35.2964192,139.0414808
Lai Industries,SA,0.5445,Solar,2025,accredited,1,-30.0002315,136.2091547
CLAYTON CHURCH HOMES INC,SA,0.198,Solar,2025,accredited,1,-30.0002315,136.2091547
Kerang Solar Plant,VIC,37.2874,Solar,2025,accredited,1,-35.7350156,143.9202005
Red Valley Farms,QLD,0.3801,Solar,2025,accredited,1,-15.8501908,144.8558809
Region Group Warnbro Central,WA,0.5736,Solar,2025,accredited,1,-32.3352786,115.759399
Southern Steel,VIC,0.2,Solar,2025,accredited,1,-36.9847807,143.3906074
Southern Steel,SA,0.2498,Solar,2025,accredited,1,-35.1167257,138.4985418
CLAYTON CHURCH HOMES INC,SA,0.2001,Solar,2025,accredited,1,-30.0002315,136.2091547
AU186 Oakdale West 5B,NSW,0.15,Solar,2025,accredited,1,-34.0799357,150.5085739
Carosue,WA,8.464,Solar,2025,accredited,1,-30.1535719,122.3509579
Linfox Regency Park,SA,0.7,Solar,2025,accredited,1,-34.8556017,138.574467
PWR Hybrid Cataby,WA,9.558,Solar,2025,accredited,1,-30.7358429,115.5402388
Blacktown Warehouse 1,NSW,0.2,Solar,2025,accredited,1,-33.7660982,150.9126927
Blacktown Warehouse 2,NSW,0.2,Solar,2025,accredited,1,-33.7660982,150.9126927
HCS,QLD,0.438,Solar,2025,accredited,1,-22.575197,144.0847926
Intertek Townsville,QLD,0.182,Solar,2025,accredited,1,-19.2508005,146.7366226
ISLHD,NSW,0.281,Solar,2025,accredited,1,-34.4897544,150.8891201
Region Group Treendale,WA,0.34,Solar,2025,accredited,1,-27.6728168,121.6283098
Woolworths DC Moorebank RDC 7950,NSW,2.02,Solar,2025,accredited,1,-33.9343989,150.9347027
Bunnings Padstow,NSW,0.28,Solar,2025,accredited,1,-33.942003,151.035989
Five Star Seafoods,SA,0.189,Solar,2025,accredited,1,-38.0521157,140.7014793
Morgan Sawmill,SA,0.199,Solar,2025,accredited,1,-33.2022303,138.5729349
Northpoint Shopping Centre,QLD,0.298,Solar,2025,accredited,1,-27.5409914,151.9534338
Ormeau,QLD,0.659,Solar,2025,accredited,1,-27.7861892,153.2591207
Symbion,NSW,1.751,Solar,2025,accredited,1,-33.82294,150.92228
AFS Cadell Balranald,NSW,4.827,Solar,2025,accredited,1,-34.72095760000001,143.4989926
AU544 Interlink Estate,NSW,0.54,Solar,2025,accredited,1,-31.2532183,146.921099
BAE Williamtown,NSW,0.416,Solar,2025,accredited,1,-32.805961,151.837434
Bunnings Greenacre,NSW,0.2,Solar,2025,accredited,1,-33.90131909999999,151.0664275
Caloundra NMI 31173199012,QLD,0.228,Solar,2025,accredited,1,-26.8043999,153.1254643
HMC Capital Marsden Park,NSW,0.24,Solar,2025,accredited,1,-33.7121004,150.841952
HMC Glenmore Park Shopping Centre,NSW,0.5,Solar,2025,accredited,1,-33.7890704,150.668613
Lambert Estate Wines Pty Ltd,SA,0.223,Solar,2025,accredited,1,-34.5140317,139.0357497
Martin Brower Dandenong,VIC,0.625,Solar,2025,accredited,1,-38.0052446,145.2457329
Mt Annan Christian College,NSW,0.22,Solar,2025,accredited,1,-34.0487556,150.7760467
Scalabrini Chipping Norton,NSW,0.335,Solar,2025,accredited,1,-33.9222641,150.9515568
Woolworths Darra 2695,QLD,0.25,Solar,2025,accredited,1,-27.5613337,152.9568256
Woolworths Ingham 2723,QLD,0.275,Solar,2025,accredited,1,-18.6510538,146.1568444
Woolworths Seaford 5646,SA,0.275,Solar,2025,accredited,1,-35.1870338,138.4801681
MNCLHD Coffs Harbour Health Campus,NSW,1.323,Solar,2025,accredited,1,-30.3179835,153.0940034
Tip Top Chullora,NSW,2.018,Solar,2025,accredited,1,-33.8939895,151.0449829
OZLEMFOODSWA,QLD,0.443,Solar,2025,accredited,1,-22.575197,144.0847926
Somerville Gardens Care Community,VIC,0.24,Solar,2025,accredited,1,-38.224962,145.1669677
Big W Mildura 560,VIC,0.2,Solar,2025,accredited,1,-34.2084827,142.1421312
Bunnings Maitland,NSW,0.24,Solar,2025,accredited,1,-32.725282,151.54119
Clean Peak Energy,NSW,0.288,Solar,2025,accredited,1,-33.8363771,151.2077989
Covenant Christian School,NSW,0.181,Solar,2025,accredited,1,-33.7141672,151.21495
EWH Food Services Kingsgrove,NSW,0.325,Solar,2025,accredited,1,-33.944212,151.0928129
Frasers Woolworths Liquor Warehouse,QLD,0.501,Solar,2025,accredited,1,-22.575197,144.0847926
"Scalabrini ""The Village"" Drummoyne",NSW,0.235,Solar,2025,accredited,1,-33.8577411,151.1472001
Woolworths Katoomba 1787,NSW,0.275,Solar,2025,accredited,1,-33.7124469,150.3117701
Agile Energy,QLD,0.2,Solar,2025,accredited,1,-22.575197,144.0847926
Aussie Pride Produce,VIC,0.148,Solar,2025,accredited,1,-36.2712003,145.432345
Campari,VIC,0.65,Solar,2025,accredited,1,-36.9847807,143.3906074
Chep Pallets,SA,0.252,Solar,2025,accredited,1,-30.0002315,136.2091547
"Heidke St, Avoca",QLD,0.198,Solar,2025,accredited,1,-24.886416,152.3194594
HNELHD Tamworth,NSW,1.063,Solar,2025,accredited,1,-31.09003839999999,150.9293323
ISLHD Shoalhaven Hospital,NSW,0.5,Solar,2025,accredited,1,-35.0810677,150.4892292
Kingspan Insulated Panels Pty Limited,NSW,0.16,Solar,2025,accredited,1,-33.7417031,150.7677957
Ornatas Tasmanian Lobster Hatchery,QLD,0.158,Solar,2025,accredited,1,-22.575197,144.0847926
Goyder South Wind Farm 1B,SA,195.693,Wind,2025,accredited,1,-34.0537842,138.1995591
Agile Energy,NSW,0.348,Solar,2025,accredited,1,-33.8666739,151.2096645
ATCO Gas Australia Jandakot Microgrid,WA,0.301,Solar,2025,accredited,1,-32.1144409,115.8585662
Caloundra NMI 3117361486,QLD,0.348,Solar,2025,accredited,1,-26.8043999,153.1254643
City of Stirling (Administration Centre) – Solar w SGU,WA,0.47,Solar,2025,accredited,1,-31.89062779999999,115.816684
Concord Hospital,NSW,0.314,Solar,2025,accredited,1,-33.8371192,151.0941647
CQFMS,QLD,0.307,Solar,2025,accredited,1,-22.575197,144.0847926
Mirvac Switchyards Building 2,NSW,0.2,Solar,2025,accredited,1,-33.86255,151.207935
Seaford Central,SA,0.465,Solar,2025,accredited,1,-35.1892961,138.4791679
Stockland Rockhampton Shopping Centre,QLD,2.673,Solar,2025,accredited,1,-23.3544543,150.5224655
The Good Shepherd Home,QLD,0.314,Solar,2025,accredited,1,-19.3099296,146.7633243
Waverley Valley Care Community,VIC,0.15,Solar,2025,accredited,1,-37.869459,145.1589778
B&J Greenacre,NSW,0.4,Solar,2025,accredited,1,-33.9041635,151.072249
Bunnings Eastgardens,NSW,0.34,Solar,2025,accredited,1,-33.9491679,151.2247949
CH3059 Midwest Logistics Hub (INGH1),VIC,1.0,Solar,2025,accredited,1,-37.822881,144.7534421
"Macaulay Rd, Kensington",VIC,0.198,Solar,2025,accredited,1,-37.794511,144.9307387
MF Logistics Bvd,WA,0.781,Solar,2025,accredited,1,-32.0093962,115.9786633
Mirvac Switchyards Building 6,NSW,0.2,Solar,2025,accredited,1,-33.86255,151.207935
Oxley Grove Care Community,QLD,0.278,Solar,2025,accredited,1,-27.5782642,152.983536
Stubbo,NSW,520.393,Solar,2025,accredited,1,-32.2970664,149.5332444
123 Sippy Downs,QLD,0.2,Solar,2025,accredited,1,-26.7139704,153.0617915
Agile Energy,QLD,0.152,Solar,2025,accredited,1,-22.575197,144.0847926
Baked Provisions Sydney,NSW,0.2,Solar,2025,accredited,1,-33.9365718,150.8856378
Chadstone Freshfood,VIC,0.733,Solar,2025,accredited,1,-37.8810091,145.0959519
Mcdonald College,NSW,0.253,Solar,2025,accredited,1,-33.8584442,151.0866883
Moe Newborough,VIC,0.189,Solar,2025,accredited,1,-38.1774738,146.2594033
Nepean Hospital,NSW,0.52,Solar,2025,accredited,1,-33.7592973,150.7137103
PFI Darra,QLD,0.246,Solar,2025,accredited,1,-27.5757932,152.9560492
REMONDIS,NSW,0.551,Solar,2025,accredited,1,-31.2532183,146.921099
Story Fresh Produce,QLD,0.201,Solar,2025,accredited,1,-27.7134338,151.8781146
TIP TOP Carrara,QLD,0.221,Solar,2025,accredited,1,-28.0354868,153.3564211
Truganina,VIC,0.293,Solar,2025,accredited,1,-37.8248334,144.7486991
UPS SCS Australia,NSW,0.4,Solar,2025,accredited,1,-31.2532183,146.921099
Petstock DC Avalon,VIC,0.4,Solar,2025,accredited,1,-38.0190235,144.4834572
REMONDIS,SA,0.397,Solar,2025,accredited,1,-30.0002315,136.2091547
BAE Systems Edinburgh Parks,SA,0.162,Solar,2025,accredited,1,-34.738053,138.6332525
Latrobe Leisure Morwell,VIC,0.214,Solar,2025,accredited,1,-38.2332555,146.4051695
Acacia Ridge,QLD,0.444,Solar,2025,accredited,1,-27.5873761,153.0270551
GPE_LYKA WELLNESS,VIC,0.499,Solar,2025,accredited,1,-36.9847807,143.3906074
Greenlink 7,VIC,0.42,Solar,2025,accredited,1,-36.9847807,143.3906074
IBIS Care,NSW,0.323,Solar,2025,accredited,1,-33.9819652,151.1104994
Agile Energy,NSW,0.361,Solar,2025,accredited,1,-33.8666739,151.2096645
Cairns Colonial Club,QLD,0.208,Solar,2025,accredited,1,-16.9115466,145.7480236
CALABRIA FAMILY WINES PTY LTD,NSW,1.032,Solar,2025,accredited,1,-34.2769501,146.0286805
Pikes Wines Pty Ltd,SA,0.2,Solar,2025,accredited,1,-33.8873634,138.674942
Region Group Currambine,WA,1.48,Solar,2025,accredited,1,-31.7350917,115.7451643
Cubbie,QLD,3.44,Solar,2025,accredited,1,-22.575197,144.0847926
DHL Skyline,NSW,1.0,Solar,2025,accredited,1,-31.2532183,146.921099
Hendys Road Numurkah,VIC,6.162,Solar,2025,accredited,1,-36.0667307,145.4784347
Woolworths Golden Grove (The Stables) 5632,SA,0.2,Solar,2025,accredited,1,-34.7904698,138.6975102
Gregory Hills Hotel,NSW,0.2,Solar,2025,accredited,1,-34.0225391,150.7655018
Moyhall,SA,8.203,Solar,2025,accredited,1,-37.0326147,140.6661117
AU371,QLD,0.291,Solar,2025,accredited,1,-22.575197,144.0847926
Kerarbury Station Almond Orchard,NSW,6.004,Solar,2025,accredited,1,-34.5682529,145.9987084
Steel Building Systems,SA,0.2,Solar,2025,accredited,1,-30.0002315,136.2091547
Temperzone,NSW,0.36,Solar,2025,accredited,1,-32.9126676,151.7325452
Cowboys HQ,QLD,0.264,Solar,2025,accredited,1,-22.575197,144.0847926
DUX MANUFACTURING LIMITED,NSW,0.4,Solar,2025,accredited,1,-31.2532183,146.921099
GPT Highpoint DJ,VIC,0.47,Solar,2025,accredited,1,-37.77376539999999,144.8896643
Mercy Place Cairns,QLD,0.279,Solar,2025,accredited,1,-16.929982,145.7492566
Mirani Water Recycling Facility,QLD,0.17,Solar,2025,accredited,1,-21.1586195,148.8623419
OPAL Bankstown Terrace Care Community,NSW,0.239,Solar,2025,accredited,1,-33.9329353,151.02629
OPAL Berkeley Care Community,NSW,0.169,Solar,2025,accredited,1,-34.476942,150.838983
UCS Pakenham,VIC,0.177,Solar,2025,accredited,1,-38.0947162,145.470796
Armadale Shopping Centre 576kW,WA,0.576,Solar,2025,accredited,1,-32.1515645,116.0140386
Armadale Shopping Centre 700kW,WA,0.704,Solar,2025,accredited,1,-32.1515645,116.0140386
AU876 Rosehill Industrial Estate,NSW,0.764,Solar,2025,accredited,1,-33.828907,151.0292358
Mayfield Aged Care,NSW,0.192,Solar,2025,accredited,1,-32.8950287,151.7406396
Westrac Tomago,NSW,1.663,Solar,2025,accredited,1,-32.8235341,151.7517645
Wollar Solar Farm,NSW,346.248,Solar,2025,accredited,1,-32.407631,149.9407365
NEUMANN STEEL 1,QLD,1.517,Solar,2025,accredited,1,-28.1480302,153.4690662
St Gregory's College Hall,NSW,0.199,Solar,2025,accredited,1,-34.0396755,150.7871124
St Marys Sewage Treatment,NSW,1.7,Sewage Gas and Biomass-Based Components of Sewage,2025,accredited,1,-33.769979,150.7734575
Wentworthville Leagues Club Ltd,NSW,0.23,Solar,2025,accredited,1,-33.8072579,150.9692876
Wentworthville Leagues Club Ltd System 2,NSW,0.23,Solar,2025,accredited,1,-33.8072579,150.9692876
Westpork (Moora),WA,0.63,Agricultural Waste,2025,accredited,1,-30.4974591,115.8798905
Across The Waves Sports Club Bundaberg,QLD,0.45,Solar,2025,accredited,1,-24.890253,152.3469848
HomeCo Toowoomba,QLD,0.14,Solar,2025,accredited,1,-27.5979538,151.9504709
HomeCo Upper Coomera,QLD,0.23,Solar,2025,accredited,1,-27.8508866,153.2985409
PLASTIC SOLUTIONS,VIC,0.359,Solar,2025,accredited,1,-36.9847807,143.3906074
Clarke Creek Wind Farm,QLD,450.0,Wind,2025,accredited,1,-22.8504461,149.4532524
Big Dog Pet Foods,QLD,0.662,Solar,2025,accredited,1,-27.1955182,152.9994427
Doomadgee Solar Farm Stage 2,QLD,0.304,Solar,2025,accredited,1,-17.9399667,138.8292283
MOKOAN SOLAR FARM,VIC,57.803,Solar,2025,accredited,1,-36.4875195,146.1226338
Plainland,QLD,0.428,Solar,2025,accredited,1,-27.5679729,152.4220619
Homeco Tingalpa,QLD,0.204,Solar,2025,accredited,1,-27.4772349,153.1397085
Palmerston Golf & Country Club,NT,0.2,Solar,2025,accredited,1,-12.4803879,130.9758522
Tip Top Dry Creek,SA,0.918,Solar,2025,accredited,1,-34.840884,138.5914251
Woolworths Kingston 7003,TAS,0.338,Solar,2025,accredited,1,-42.9757956,147.3078991
Americold Hemmant 2,QLD,0.311,Solar,2025,accredited,1,-27.4445601,153.1170123
Brisbane Lions,QLD,0.799,Solar,2025,accredited,1,-22.575197,144.0847926
Cairns Aquarium,QLD,0.4,Solar,2025,accredited,1,-16.9184171,145.7738313
Clean Peak Energy,NSW,0.37,Solar,2025,accredited,1,-33.8363771,151.2077989
CSIRO,ACT,1.269,Solar,2025,accredited,1,-35.2770618,149.1447532
HomeCo Keysborough,VIC,0.152,Solar,2025,accredited,1,-37.99228340000001,145.1467055
STM Smeaton Grange – Solar w SGU – NSW,NSW,0.233,Solar,2025,accredited,1,-34.0390126,150.756853
The Big Banana Coffs Harbour,NSW,0.127,Solar,2025,accredited,1,-30.2748938,153.1337285
Uniting Farmborough,NSW,0.15,Solar,2025,accredited,1,-34.4563713,150.8296356
Synnex Australia,NSW,0.474,Solar,2025,accredited,1,-31.2532183,146.921099
Associated Grains Dalby,QLD,0.348,Solar,2025,accredited,1,-27.1836391,151.2309802
Clean Peak Energy,NSW,7.528,Solar,2025,accredited,1,-33.8363771,151.2077989
Kootingal Solar Farm,NSW,6.048,Solar,2025,accredited,1,-31.057358,151.0541094
IBIS,QLD,0.151,Solar,2025,accredited,1,-22.575197,144.0847926
Puopolo Smallgoods,VIC,0.309,Solar,2025,accredited,1,-37.8252276,144.7866402
Alsco Salisbury,QLD,0.3,Solar,2025,accredited,1,-27.5480816,153.0265229
